month,day,FFMC,ISI,temp,RH,wind,rain,area,damage_category,DMC_DC_combined,temp_wind_interaction,area_log
3,5,86.2,5.1,-1.955880296,0.388040514,1.70883171,-0.07964064,0,0,-1.829892643,-0.493251252,-0.767252806
10,2,90.6,6.7,-0.187529849,-0.715607182,-1.786430831,-0.07964064,0,0,0.141670242,-1.603478287,-0.767252806
10,6,90.6,6.7,-0.801039188,-0.715607182,-1.545378242,-0.07964064,0,0,0.229782898,-1.523807891,-0.767252806
3,5,91.7,9,-1.937835904,3.208473517,0.081726734,0.543262937,0,0,-1.862639492,-1.116285215,-0.767252806
3,7,89.3,9.6,-1.378459742,3.331101039,-1.244062506,-0.07964064,0,0,-1.718485836,-1.47967393,-0.767252806
8,7,92.3,14.7,0.570334628,-0.960862226,0.925410795,-0.07964064,0,0,-0.301256215,1.367826283,-0.767252806
8,1,92.3,8.5,0.913178082,-1.083489748,-0.460641591,-0.07964064,0,0,-0.26344542,0.073325633,-0.767252806
8,1,91.5,10.7,-1.991969081,2.534022147,-1.003009917,-0.07964064,0,0,0.307430066,-1.563356505,-0.767252806
9,2,91,7,-1.071705072,1.123805646,0.925410795,-0.07964064,0,0,0.53868359,-0.040448279,-0.767252806
9,6,92.5,7.1,0.678600982,-0.286410856,0.081726734,-0.07964064,0,0,0.418836873,0.545902912,-0.767252806
9,6,92.5,7.1,-0.223618634,0.388040514,2.010147446,-0.07964064,0,0,0.418836873,1.605117967,-0.767252806
9,6,92.8,22.6,0.047047251,-0.409038378,0.081726734,-0.07964064,0,0,0.417486488,0.144685088,-0.767252806
8,5,63.5,0.8,-0.367973772,1.675629494,1.70883171,-0.07964064,0,0,0.248350699,1.196448955,-0.767252806
9,1,90.9,7,0.407935098,-0.163783334,-1.003009917,-0.07964064,0,0,0.507962319,-0.724811253,-0.767252806
9,3,92.9,9.2,1.328199106,-1.451372314,0.38304247,-0.07964064,0,0,0.575143999,1.336875194,-0.767252806
9,5,93.3,13.9,0.696645375,-0.041155812,0.925410795,-0.07964064,0,0,0.650090396,1.476155095,-0.767252806
3,6,91.7,7.8,-0.710817226,-1.083489748,0.925410795,-0.07964064,0,0,-1.843058902,0.269062614,-0.767252806
10,1,84.9,3,-0.422106949,0.142785471,0.624095059,-0.07964064,0,0,0.116350513,0.277373554,-0.767252806
3,3,89.2,6.3,-0.566462088,-0.592979661,0.081726734,-0.07964064,0,0,-1.903488655,-0.245069369,-0.767252806
4,6,86.3,5.1,-1.75739198,-0.041155812,0.38304247,-0.07964064,0,0,-1.816388788,-0.868389917,-0.767252806
9,2,91,7,-0.133396672,-0.286410856,-0.70169418,-0.07964064,0,0,0.53868359,-0.651732292,-0.767252806
9,1,91.8,9.2,0.010958467,-0.409038378,-0.70169418,-0.07964064,0,0,0.473527487,-0.589830114,-0.767252806
6,7,94.3,56.1,0.353801921,-0.041155812,0.38304247,-0.07964064,0,0,-1.236398199,0.640475685,-0.767252806
8,6,90.2,6.2,0.083136036,-0.102469573,1.166463384,-0.07964064,0,0,-0.048058926,1.173522222,-0.767252806
8,6,93.5,20.3,0.841000513,-0.776920943,1.166463384,-0.07964064,0,0,0.239910789,1.871641236,-0.767252806
8,7,91.4,10.6,-0.494284518,0.939864363,0.925410795,-0.07964064,0,0,0.274345621,0.454769149,-0.767252806
9,5,92.4,12.2,-0.007085926,-0.654293421,1.166463384,-0.07964064,0,0,0.416473698,1.090412816,-0.767252806
9,1,90.9,7,0.065091644,0.204099232,-1.545378242,-0.07964064,0,0,0.507962319,-1.344979375,-0.767252806
9,6,93.4,8.1,2.013886014,-1.267431031,-0.70169418,-0.07964064,0,0,0.689589173,0.269062614,-0.767252806
9,7,93.5,8.1,0.678600982,-0.347724617,-0.159325855,-0.07964064,0,0,0.727062372,0.284538158,-0.767252806
9,5,94.3,15.9,1.147755182,-1.267431031,-0.159325855,-0.07964064,0,0,0.387778006,0.552780932,-0.767252806
9,1,88.6,7.1,-1.414548526,2.04351206,2.251200035,-0.07964064,0,0,0.469813927,0.371659743,-0.767252806
9,5,88.6,5.8,0.281624351,-0.470352139,-1.244062506,-0.07964064,0,0,0.384739638,-1.005090561,-0.767252806
9,7,91.7,7.8,-0.241663026,-0.347724617,-0.159325855,-0.07964064,0,0,0.443481409,-0.241630359,-0.767252806
9,1,91.8,9.2,0.389890705,-0.776920943,-0.70169418,-0.07964064,0,0,0.473527487,-0.427336895,-0.767252806
9,2,90.3,6.3,-0.151441064,1.062491885,0.38304247,-0.07964064,0,0,0.500872795,0.279379644,-0.767252806
10,2,90.6,6.7,0.480112667,-1.267431031,0.38304247,-0.07964064,0,0,0.141670242,0.730749695,-0.767252806
10,5,90,8.7,-1.396504134,0.939864363,0.925410795,-0.07964064,0,0,0.207839133,-0.319008082,-0.767252806
10,6,90.6,6.7,-0.223618634,-1.083489748,0.081726734,-0.07964064,0,0,0.229782898,-0.027265408,-0.767252806
3,2,88.1,3.8,-0.891261149,-0.102469573,-0.70169418,-0.07964064,0,0,-1.921718859,-0.976718729,-0.767252806
7,2,79.5,1.5,0.768822944,-0.470352139,-0.460641591,-0.07964064,0,0,-0.794146936,0.002252761,-0.767252806
8,6,90.2,8.9,-0.11535228,-0.163783334,1.70883171,-0.07964064,0,0,0.197711241,1.465264897,-0.767252806
8,2,94.8,17,-0.440151341,0.571981797,0.925410795,-0.07964064,0,0,0.313506801,0.501195783,-0.767252806
9,6,92.5,7.1,0.101180428,0.204099232,-0.70169418,-0.07964064,0,0,0.418836873,-0.551141252,-0.767252806
9,3,90.1,6.2,-1.107793857,1.798257016,0.624095059,-0.07964064,0,0,0.526867716,-0.256246151,-0.767252806
9,3,94.3,15.9,1.237977144,-1.267431031,0.081726734,-0.07964064,0,0,0.387778006,0.901267271,-0.767252806
9,1,90.9,7,-0.782994795,1.553001972,-0.159325855,-0.07964064,0,0,0.507962319,-0.551141252,-0.767252806
7,1,94.2,11,0.714689767,-0.5316659,-0.460641591,-0.07964064,0,0,-0.531159352,-0.024399566,-0.767252806
